time_s	time_us	latitude	longitude	altitude	ground_speed	ground_course	num_sats	fix	hdop	time	date	
1429813413	844155	507674750	73342730	10177	22	19650		0	508	36429000	230815	
1429813414	44152	507674750	73342730	10177	21	19650		0	508	36429200	230815	
1429813414	244169	507674760	73342730	10177	21	19650		0	507	36429400	230815	
1429813414	444151	507674760	73342730	10177	20	19650		0	508	36429600	230815	
1429813414	644154	507674760	73342730	10177	19	19650		0	507	36429800	230815	
1429813414	844162	507674760	73342750	10177	19	19650		0	508	36430000	230815	
1429813415	44149	507674780	73342750	10177	21	19650		0	507	36430200	230815	
1429813415	244159	507674780	73342750	10177	21	19650		0	507	36430400	230815	
1429813415	444181	507674780	73342750	10177	21	19650		0	507	36430600	230815	
1429813415	644187	507674780	73342750	10177	21	19650		0	507	36430800	230815	
1429813415	844202	507674780	73342750	10177	21	19650		0	507	36431000	230815	
1429813416	44199	507674800	73342760	10177	20	19650		0	507	36431200	230815	
1429813416	244207	507674800	73342760	10177	20	19650		0	507	36431400	230815	
1429813416	444188	507674800	73342760	10176	19	19650		0	507	36431600	230815	
1429813416	644221	507674800	73342760	10176	15	19650		0	507	36431800	230815	
1429813416	844199	507674800	73342760	10176	15	19650		0	507	36432000	230815	
1429813417	44211	507674800	73342760	10176	7	19650		0	507	36432200	230815	
1429813417	244175	507674800	73342780	10176	10	19650		0	507	36432400	230815	
1429813417	444146	507674810	73342780	10176	11	19650		0	506	36432600	230815	
1429813417	644159	507674810	73342780	10176	12	19650		0	507	36432800	230815	
1429813417	844157	507674810	73342780	10176	13	19650		0	506	36433000	230815	
1429813418	44149	507674810	73342780	10176	13	19650		0	507	36433200	230815	
1429813418	244152	507674810	73342780	10176	13	19650		0	506	36433400	230815	
1429813418	444156	507674810	73342780	10176	14	19650		0	506	36433600	230815	
1429813418	644140	507674830	73342780	10176	14	19650		0	507	36433800	230815	
1429813418	844156	507674830	73342800	10176	16	19650		0	506	36434000	230815	
1429813419	44155	507674830	73342800	10176	16	19650		0	506	36434200	230815	
1429813419	244141	507674830	73342800	10176	15	19650		0	506	36434400	230815	
1429813419	444157	507674830	73342800	10176	16	19650		0	506	36434600	230815	
1429813419	644192	507674830	73342800	10176	14	19650		0	506	36434800	230815	
1429813419	844150	507674830	73342800	10176	14	19650		0	506	36435000	230815	
1429813420	44151	507674850	73342800	10176	14	19650		0	506	36435200	230815	
1429813420	244160	507674850	73342810	10176	14	19650		0	506	36435400	230815	
1429813420	444176	507674850	73342810	10176	15	19650		0	506	36435600	230815	
1429813420	644211	507674850	73342810	10176	16	19650		0	506	36435800	230815	
1429813420	844200	507674850	73342810	10176	17	19650		0	506	36436000	230815	
1429813421	44210	507674860	73342810	10176	16	19650		0	506	36436200	230815	
1429813421	244369	507674860	73342810	10176	17	19650		0	506	36436400	230815	
1429813421	444189	507674860	73342810	10176	18	19650		0	505	36436600	230815	
1429813421	644222	507674860	73342810	10176	18	19650		0	505	36436800	230815	
1429813421	844204	507674860	73342830	10176	20	19650		0	506	36437000	230815	
1429813422	44214	507674880	73342830	10176	22	19650		0	505	36437200	230815	
1429813422	244230	507674880	73342830	10176	22	19650		0	506	36437400	230815	
1429813422	444142	507674880	73342830	10176	23	19650		0	506	36437600	230815	
1429813422	644159	507674880	73342850	10175	23	19650		0	505	36437800	230815	
1429813422	844154	507674900	73342850	10175	23	19650		0	505	36438000	230815	
1429813423	44145	507674900	73342850	10175	25	19650		0	505	36438200	230815	
1429813423	244194	507674900	73342850	10175	25	19650		0	505	36438400	230815	
1429813423	444158	507674900	73342850	10175	27	19650		0	505	36438600	230815	
1429813423	644147	507674910	73342860	10175	30	3054		0	505	36438800	230815	
1429813423	844147	507674980	73342910	10177	31	3078		0	505	36439000	230815	
1429813424	44153	507675030	73342960	10178	33	2978		0	505	36439200	230815	
1429813424	244468	507675060	73343000	10179	33	2979		0	505	36439400	230815	
1429813424	444149	507675100	73343010	10180	34	3028		0	505	36439600	230815	
1429813424	644159	507675150	73343030	10181	35	2952		0	505	36439800	230815	
1429813424	844153	507675150	73343050	10180	36	3173		0	505	36440000	230815	
1429813425	44154	507675150	73343030	10178	35	3171		0	505	36440200	230815	
1429813425	244397	507675150	73343030	10178	34	3045		0	505	36440400	230815	
1429813425	444177	507675150	73343030	10178	33	2677		0	505	36440600	230815	
1429813425	644213	507675160	73343050	10178	32	2617		0	505	36440800	230815	
1429813425	844202	507675160	73343050	10178	31	2647		0	505	36441000	230815	
1429813426	44203	507675180	73343060	10177	31	2669		0	504	36441200	230815	
1429813426	244219	507675210	73343110	10176	31	2714		0	505	36441400	230815	
1429813426	444204	507675260	73343160	10176	31	2714		0	504	36441600	230815	
1429813426	644211	507675330	73343200	10176	33	2751		0	504	36441800	230815	
1429813426	844204	507675380	73343250	10174	35	2769		0	505	36442000	230815	
1429813427	44215	507675410	73343260	10174	36	2717		0	504	36442200	230815	
1429813427	244197	507675460	73343280	10173	38	2631		0	504	36442400	230815	
1429813427	444153	507675500	73343300	10173	39	2592		0	504	36442600	230815	
1429813427	644160	507675510	73343280	10172	40	2551		0	504	36442800	230815	
1429813427	844198	507675500	73343260	10172	39	2557		0	504	36443000	230815	
1429813428	44139	507675500	73343250	10171	38	2545		0	504	36443200	230815	
1429813428	244163	507675510	73343260	10170	37	2642		0	504	36443400	230815	
1429813428	444159	507675510	73343260	10169	36	2770		0	504	36443600	230815	
1429813428	644138	507675530	73343260	10169	35	2664		0	504	36443800	230815	
1429813428	844155	507675550	73343280	10168	35	2734		0	503	36444000	230815	
1429813429	44156	507675560	73343280	10166	34	2774		0	503	36444200	230815	
1429813429	244151	507675580	73343300	10167	34	2744		0	504	36444400	230815	
1429813429	444152	507675580	73343300	10167	34	2779		0	504	36444600	230815	
1429813429	644161	507675580	73343300	10167	34	2811		0	503	36444800	230815	
1429813429	844141	507675580	73343280	10166	33	2839		0	503	36445000	230815	
1429813430	44155	507675580	73343280	10165	33	2866		0	504	36445200	230815	
1429813430	244150	507675580	73343280	10165	32	2840		0	503	36445400	230815	
1429813430	444177	507675600	73343300	10166	31	2801		0	503	36445600	230815	
1429813430	644222	507675610	73343310	10165	31	2792		0	503	36445800	230815	
1429813430	844199	507675610	73343310	10164	30	3007		0	503	36446000	230815	
1429813431	44214	507675600	73343300	10164	30	3007		0	504	36446200	230815	
1429813431	244183	507675600	73343310	10164	29	3007		0	503	36446400	230815	
1429813431	444204	507675580	73343310	10165	28	3007		0	503	36446600	230815	
1429813431	644201	507675560	73343300	10166	27	3007		0	503	36446800	230815	
1429813431	844205	507675560	73343300	10166	26	3007		0	503	36447000	230815	
1429813432	44233	507675560	73343300	10164	25	3007		0	503	36447200	230815	
1429813432	244221	507675560	73343310	10164	24	3007		0	503	36447400	230815	
1429813432	444155	507675560	73343330	10164	23	3007		0	503	36447600	230815	
1429813432	644155	507675600	73343360	10165	23	3007		0	503	36447800	230815	
1429813432	844162	507675630	73343400	10167	24	3007		0	503	36448000	230815	
1429813433	44275	507675700	73343450	10169	26	2379		0	503	36448200	230815	
1429813433	244162	507675750	73343500	10171	28	2419		0	503	36448400	230815	
1429813433	444157	507675800	73343550	10174	31	2513		0	503	36448600	230815	
1429813433	644150	507675880	73343600	10176	39	2532		0	503	36448800	230815	
1429813433	844155	507675910	73343610	10177	39	2616		0	502	36449000	230815	
1429813434	44157	507675900	73343610	10177	39	2700		0	502	36449200	230815	
1429813434	244140	507675900	73343600	10177	38	2716		0	502	36449400	230815	
1429813434	444149	507675860	73343560	10178	36	2819		0	502	36449600	230815	
1429813434	644158	507675830	73343510	10177	33	2816		0	502	36449800	230815	
1429813434	844149	507675780	73343480	10176	31	2830		0	502	36450000	230815	
1429813435	44147	507675780	73343500	10175	29	2838		0	502	36450200	230815	
1429813435	244161	507675780	73343500	10174	27	2838		0	502	36450400	230815	
1429813435	444182	507675800	73343500	10175	25	2838		0	502	36450600	230815	
1429813435	644207	507675810	73343500	10175	25	2838		0	502	36450800	230815	
1429813435	844191	507675810	73343500	10176	24	2838		0	502	36451000	230815	
1429813436	44335	507676450	73343800	8408	48	20473		1	223	36451200	230815	
1429813436	244235	507676430	73343800	8403	48	20413		1	172	36451400	230815	
1429813436	444201	507676510	73343880	8368	45	20371		1	172	36451600	230815	
1429813436	644215	507676580	73343930	8359	43	20373		1	172	36451800	230815	
1429813436	844201	507676600	73343960	8371	40	20385		1	172	36452000	230815	
1429813437	44206	507676610	73344000	8398	31	20206		1	172	36452200	230815	
1429813437	244172	507676650	73344060	8413	28	20217		1	172	36452400	230815	
1429813437	444152	507676650	73344080	8451	20	20189		1	172	36452600	230815	
1429813437	644160	507676680	73344110	8480	9	20161		1	172	36452800	230815	
1429813437	844162	507676680	73344110	8520	6	20145		1	172	36453000	230815	
1429813438	44150	507676760	73344130	8578	40	32453		1	172	36453200	230815	
1429813438	244159	507676780	73344110	8616	43	32449		1	172	36453400	230815	
1429813438	444170	507676780	73344100	8655	46	32444		1	172	36453600	230815	
1429813438	644149	507676830	73344130	8658	47	32568		1	172	36453800	230815	
1429813438	844159	507676850	73344160	8653	45	32643		1	172	36454000	230815	
1429813439	44157	507676900	73344200	8633	42	32787		1	172	36454200	230815	
1429813439	244156	507676960	73344260	8612	42	32994		1	172	36454400	230815	
1429813439	444154	507677010	73344300	8606	39	33338		1	172	36454600	230815	
1429813439	644159	507677050	73344330	8608	37	33625		1	172	36454800	230815	
1429813439	844141	507677100	73344360	8632	35	33978		1	172	36455000	230815	
1429813440	44154	507677110	73344400	8658	33	34000		1	172	36455200	230815	
1429813440	244192	507677130	73344410	8666	30	34000		1	172	36455400	230815	
1429813440	444169	507677150	73344410	8675	29	34000		1	172	36455600	230815	
1429813440	644184	507677150	73344430	8671	28	34000		1	194	36455800	230815	
1429813440	844205	507677160	73344430	8672	26	34000		1	194	36456000	230815	
1429813441	44204	507677150	73344410	8657	25	34000		1	194	36456200	230815	
1429813441	244209	507677130	73344410	8668	23	34000		1	194	36456400	230815	
1429813441	444190	507677100	73344400	8691	21	34000		1	194	36456600	230815	
1429813441	644209	507677060	73344380	8717	19	34000		1	194	36456800	230815	
1429813441	844210	507677030	73344360	8736	17	34000		1	194	36457000	230815	
1429813442	44207	507677030	73344360	8750	15	34000		1	194	36457200	230815	
1429813442	244196	507677010	73344350	8768	13	34000		1	194	36457400	230815	
1429813442	444145	507677010	73344350	8783	12	34000		1	194	36457600	230815	
1429813442	644159	507677000	73344350	8812	12	34000		1	194	36457800	230815	
1429813442	844154	507676980	73344350	8824	12	34000		1	194	36458000	230815	
1429813443	44145	507677000	73344350	8838	12	34000		1	194	36458200	230815	
1429813443	244160	507676980	73344330	8861	13	34000		1	172	36458400	230815	
1429813443	444158	507676980	73344330	8870	13	34000		1	172	36458600	230815	
1429813443	644151	507676980	73344330	8878	11	34000		1	172	36458800	230815	
1429813443	844163	507676980	73344330	8881	9	34000		1	172	36459000	230815	
1429813444	44155	507676980	73344350	8883	6	34000		1	172	36459200	230815	
1429813444	244178	507676980	73344350	8885	4	34000		1	172	36459400	230815	
1429813444	444160	507676980	73344350	8887	5	34000		1	194	36459600	230815	
1429813444	644164	507676980	73344330	8889	6	34000		1	172	36459800	230815	
1429813444	844169	507676980	73344330	8891	6	34000		1	172	36460000	230815	
1429813445	44155	507676980	73344330	8892	5	34000		1	172	36460200	230815	
1429813445	244166	507676980	73344330	8894	6	34000		1	172	36460400	230815	
1429813445	444173	507676980	73344330	8896	4	34000		1	172	36460600	230815	
1429813445	644241	507676980	73344330	8898	2	34000		1	172	36460800	230815	
1429813445	844199	507676980	73344330	8900	5	34000		1	172	36461000	230815	
1429813446	44216	507676980	73344330	8902	6	34000		1	172	36461200	230815	
1429813446	244208	507676980	73344330	8904	7	34000		1	172	36461400	230815	
1429813446	444205	507676980	73344330	8906	8	34000		1	172	36461600	230815	
1429813446	644206	507676980	73344330	8908	7	34000		1	172	36461800	230815	
1429813446	844220	507676980	73344330	8910	7	34000		1	172	36462000	230815	
1429813447	44207	507676960	73344310	8911	8	34000		1	172	36462200	230815	
1429813447	244196	507676960	73344310	8913	7	34000		1	172	36462400	230815	
1429813447	444153	507676960	73344310	8914	5	34000		1	172	36462600	230815	
1429813447	644164	507676960	73344310	8916	3	34000		1	172	36462800	230815	
1429813447	844161	507676960	73344310	8917	3	34000		1	172	36463000	230815	
1429813448	44145	507676960	73344310	8918	7	34000		1	172	36463200	230815	
1429813448	244195	507676960	73344310	8919	10	34000		1	172	36463400	230815	
1429813448	444156	507676960	73344310	8920	12	34000		1	172	36463600	230815	
1429813448	644196	507676960	73344310	8921	14	34000		1	172	36463800	230815	
1429813448	844163	507676960	73344310	8922	14	34000		1	172	36464000	230815	
1429813449	44159	507676960	73344300	8923	15	34000		1	172	36464200	230815	
1429813449	244146	507676960	73344300	8925	14	34000		1	172	36464400	230815	
1429813449	444158	507676960	73344300	8925	14	34000		1	172	36464600	230815	
1429813449	644311	507676950	73344300	8927	10	34000		1	172	36464800	230815	
1429813449	844178	507676950	73344300	8928	9	34000		1	172	36465000	230815	
1429813450	44150	507676950	73344300	8930	9	34000		1	172	36465200	230815	
1429813450	244166	507676950	73344300	8931	8	34000		1	171	36465400	230815	
1429813450	444176	507676950	73344280	8932	9	34000		1	171	36465600	230815	
1429813450	644233	507676950	73344280	8932	11	34000		1	172	36465800	230815	
1429813450	844204	507676950	73344280	8933	12	34000		1	172	36466000	230815	
1429813451	44212	507676950	73344280	8934	15	34000		1	172	36466200	230815	
1429813451	244201	507676950	73344280	8934	16	34000		1	171	36466400	230815	
1429813451	444202	507676950	73344280	8935	18	34000		1	171	36466600	230815	
1429813451	644358	507676930	73344260	8935	17	34000		1	171	36466800	230815	
1429813451	844224	507676930	73344260	8936	18	34000		1	171	36467000	230815	
1429813452	44207	507676930	73344260	8936	18	34000		1	171	36467200	230815	
1429813452	244238	507676930	73344260	8936	17	34000		1	171	36467400	230815	
1429813452	444148	507676930	73344250	8936	17	34000		1	171	36467600	230815	
1429813452	644357	507676930	73344250	8937	16	34000		1	171	36467800	230815	
1429813452	844160	507676930	73344250	8937	14	34000		1	171	36468000	230815	
1429813453	44195	507676930	73344250	8938	12	34000		1	171	36468200	230815	
1429813453	244158	507676930	73344230	8938	10	34000		1	171	36468400	230815	
1429813453	444161	507676930	73344230	8938	6	34000		1	171	36468600	230815	
1429813453	644198	507676930	73344230	8938	4	34000		1	171	36468800	230815	
1429813453	844161	507676930	73344230	8939	4	34000		1	171	36469000	230815	
1429813454	44162	507676930	73344230	8939	5	34000		1	171	36469200	230815	
1429813454	244170	507676930	73344230	8939	8	34000		1	171	36469400	230815	
1429813454	444157	507676930	73344230	8940	8	34000		1	171	36469600	230815	
1429813454	644178	507676910	73344230	8940	9	34000		1	171	36469800	230815	
1429813454	844183	507676910	73344210	8941	10	34000		1	171	36470000	230815	
1429813455	44142	507676910	73344210	8942	11	34000		1	171	36470200	230815	
1429813455	244158	507676910	73344210	8942	10	34000		1	171	36470400	230815	
1429813455	444170	507676910	73344210	8942	12	34000		1	172	36470600	230815	
1429813455	644328	507676910	73344210	8942	13	34000		1	171	36470800	230815	
1429813455	844199	507676910	73344210	8943	14	34000		1	171	36471000	230815	
1429813456	44205	507676910	73344210	8943	14	34000		1	171	36471200	230815	
1429813456	244214	507676910	73344200	8943	15	34000		1	171	36471400	230815	
1429813456	444196	507676900	73344200	8943	17	34000		1	171	36471600	230815	
1429813456	644244	507676900	73344200	8943	16	34000		1	171	36471800	230815	
1429813456	844211	507676900	73344200	8943	15	34000		1	171	36472000	230815	
1429813457	44205	507676900	73344200	8944	14	34000		1	171	36472200	230815	
1429813457	244218	507676900	73344200	8944	14	34000		1	171	36472400	230815	
1429813457	444160	507676900	73344200	8944	15	34000		1	171	36472600	230815	
1429813457	644157	507676880	73344200	8945	14	34000		1	171	36472800	230815	
1429813457	844164	507676880	73344180	8945	17	34000		1	171	36473000	230815	
1429813458	44145	507676880	73344180	8946	18	34000		1	171	36473200	230815	
1429813458	244162	507676880	73344180	8946	20	34000		1	171	36473400	230815	
1429813458	444154	507676880	73344180	8947	23	34000		1	171	36473600	230815	
1429813458	644168	507676860	73344180	8947	26	34000		1	171	36473800	230815	
1429813458	844156	507676860	73344180	8947	26	34000		1	171	36474000	230815	
1429813459	44155	507676860	73344160	8948	25	34000		1	171	36474200	230815	
1429813459	244165	507676860	73344160	8948	22	34000		1	171	36474400	230815	
1429813459	444145	507676850	73344160	8948	20	34000		1	171	36474600	230815	
1429813459	644165	507676850	73344160	8949	18	34000		1	171	36474800	230815	
1429813459	844171	507676850	73344160	8949	16	34000		1	171	36475000	230815	
1429813460	44150	507676850	73344160	8949	14	34000		1	171	36475200	230815	
1429813460	244188	507676850	73344160	8949	11	34000		1	171	36475400	230815	
1429813460	444168	507676850	73344150	8950	8	34000		1	171	36475600	230815	
1429813460	644197	507676850	73344150	8950	8	34000		1	171	36475800	230815	
1429813460	844207	507676850	73344150	8950	7	34000		1	171	36476000	230815	
1429813461	44212	507676850	73344150	8950	9	34000		1	171	36476200	230815	
1429813461	244213	507676830	73344150	8950	9	34000		1	171	36476400	230815	
1429813461	444279	507676830	73344150	8950	12	34000		1	171	36476600	230815	
1429813461	644206	507676830	73344150	8950	16	34000		1	171	36476800	230815	
1429813461	844217	507676830	73344150	8950	18	34000		1	171	36477000	230815	
1429813462	44206	507676830	73344150	8951	18	34000		1	171	36477200	230815	
1429813462	244219	507676830	73344150	8951	17	34000		1	171	36477400	230815	
1429813462	444153	507676810	73344130	8951	11	34000		1	171	36477600	230815	
1429813462	644191	507676810	73344130	8951	7	34000		1	171	36477800	230815	
1429813462	844165	507676810	73344130	8951	5	34000		1	171	36478000	230815	
1429813463	44186	507676810	73344130	8951	3	34000		1	171	36478200	230815	
1429813463	244158	507676810	73344130	8952	1	34000		1	171	36478400	230815	
1429813463	444171	507676810	73344130	8952	2	34000		1	171	36478600	230815	
1429813463	644195	507676810	73344130	8953	2	34000		1	171	36478800	230815	
1429813463	844159	507676810	73344130	8953	3	34000		1	171	36479000	230815	
1429813464	44174	507676810	73344130	8953	7	34000		1	171	36479200	230815	
1429813464	244201	507676810	73344150	8954	9	34000		1	171	36479400	230815	
1429813464	444156	507676810	73344150	8954	14	34000		1	171	36479600	230815	
1429813464	644164	507676810	73344150	8955	16	34000		1	171	36479800	230815	
1429813464	844188	507676810	73344150	8955	18	34000		1	171	36480000	230815	
1429813465	44152	507676810	73344160	8955	19	34000		1	171	36480200	230815	
1429813465	244190	507676810	73344160	8955	17	34000		1	171	36480400	230815	
1429813465	444175	507676810	73344160	8956	15	34000		1	171	36480600	230815	
1429813465	644202	507676810	73344160	8956	14	34000		1	171	36480800	230815	
1429813465	844206	507676810	73344160	8956	13	34000		1	171	36481000	230815	
1429813466	44215	507676810	73344180	8956	12	34000		1	171	36481200	230815	
1429813466	244228	507676800	73344180	8957	11	34000		1	171	36481400	230815	
1429813466	444229	507676800	73344180	8957	10	34000		1	171	36481600	230815	
1429813466	644232	507676800	73344180	8957	9	34000		1	171	36481800	230815	
1429813466	844230	507676800	73344180	8957	8	34000		1	171	36482000	230815	
1429813467	44228	507676800	73344180	8957	7	34000		1	171	36482200	230815	
1429813467	244294	507676800	73344180	8958	7	34000		1	171	36482400	230815	
1429813467	444262	507676800	73344180	8958	6	34000		1	171	36482600	230815	
1429813467	644170	507676800	73344180	8958	7	34000		1	192	36482800	230815	
1429813467	844189	507676800	73344180	8958	5	34000		1	192	36483000	230815	
1429813468	44196	507676800	73344180	8958	4	34000		1	192	36483200	230815	
1429813468	244159	507676800	73344180	8957	4	34000		1	171	36483400	230815	
1429813468	444181	507676800	73344180	8957	3	34000		1	171	36483600	230815	
1429813468	644184	507676800	73344180	8957	2	34000		1	192	36483800	230815	
1429813468	844153	507676800	73344180	8957	1	34000		1	171	36484000	230815	
1429813469	44178	507676800	73344180	8957	2	34000		1	192	36484200	230815	
1429813469	244193	507676800	73344180	8957	2	34000		1	171	36484400	230815	
1429813469	444168	507676800	73344180	8957	2	34000		1	171	36484600	230815	
1429813469	644199	507676800	73344180	8957	3	34000		1	171	36484800	230815	
1429813469	844174	507676810	73344180	8957	4	34000		1	171	36485000	230815	
1429813470	44170	507676810	73344180	8957	7	34000		1	171	36485200	230815	
1429813470	244167	507676810	73344160	8957	10	34000		1	192	36485400	230815	
1429813470	444195	507676810	73344160	8957	13	34000		1	192	36485600	230815	
1429813470	644212	507676810	73344160	8957	15	34000		1	192	36485800	230815	
1429813470	844240	507676810	73344180	8957	17	34000		1	192	36486000	230815	
1429813471	44212	507676810	73344180	8956	19	34000		1	192	36486200	230815	
1429813471	244245	507676830	73344180	8956	19	34000		1	192	36486400	230815	
1429813471	444241	507676830	73344180	8956	20	34000		1	192	36486600	230815	
1429813471	644201	507676830	73344180	8956	20	34000		1	192	36486800	230815	
1429813471	844240	507676830	73344180	8956	18	34000		1	192	36487000	230815	
1429813472	44244	507676830	73344180	8956	16	34000		1	192	36487200	230815	
1429813472	244213	507676850	73344180	8955	14	34000		1	192	36487400	230815	
1429813472	444241	507676850	73344180	8955	12	34000		1	192	36487600	230815	
1429813472	644156	507676850	73344180	8954	12	34000		1	192	36487800	230815	
1429813472	844178	507676850	73344180	8954	14	34000		1	171	36488000	230815	
1429813473	44180	507676850	73344160	8953	18	34000		1	171	36488200	230815	
1429813473	244153	507676850	73344160	8953	22	34000		1	171	36488400	230815	
1429813473	444176	507676850	73344160	8952	24	34000		1	171	36488600	230815	
1429813473	644243	507676850	73344150	8952	26	34000		1	171	36488800	230815	
1429813473	844174	507676850	73344150	8952	28	34000		1	171	36489000	230815	
1429813474	44175	507676850	73344150	8951	30	29990		1	171	36489200	230815	
1429813474	244172	507676880	73344130	8950	30	30307		1	171	36489400	230815	
1429813474	444155	507676910	73344130	8951	30	30638		1	171	36489600	230815	
1429813474	644174	507676930	73344150	8938	29	30638		1	171	36489800	230815	
1429813474	844183	507676950	73344160	8921	28	30638		1	171	36490000	230815	
1429813475	44170	507676960	73344160	8917	26	30638		1	171	36490200	230815	
1429813475	244167	507676960	73344160	8911	25	30638		1	171	36490400	230815	
1429813475	444186	507676960	73344150	8906	23	30638		1	171	36490600	230815	
1429813475	644207	507676960	73344150	8892	22	30638		1	171	36490800	230815	
1429813475	844226	507676980	73344160	8878	22	30638		1	171	36491000	230815	
1429813476	44211	507676960	73344160	8871	21	30638		1	171	36491200	230815	
1429813476	244212	507676960	73344180	8857	20	30638		1	171	36491400	230815	
1429813476	444245	507676960	73344200	8849	20	30638		1	192	36491600	230815	
1429813476	644203	507677000	73344200	8833	20	30638		1	192	36491800	230815	
1429813476	844248	507677010	73344210	8824	22	30638		1	192	36492000	230815	
1429813477	44217	507677030	73344230	8805	33	2352		1	171	36492200	230815	
1429813477	244230	507677080	73344250	8793	37	2191		1	170	36492400	230815	
1429813477	444193	507677110	73344250	8783	40	2028		1	170	36492600	230815	
1429813477	644175	507677150	73344260	8776	44	1883		1	170	36492800	230815	
1429813477	844177	507677150	73344260	8772	45	2185		1	171	36493000	230815	
1429813478	44148	507677150	73344260	8772	45	2237		1	171	36493200	230815	
1429813478	244150	507677150	73344280	8772	47	3043		1	170	36493400	230815	
1429813478	444182	507677160	73344280	8778	46	2980		1	170	36493600	230815	
1429813478	644167	507677100	73344350	8773	47	7879		1	220	36493800	230815	
1429813478	844173	507677100	73344360	8774	59	9292		1	221	36494000	230815	
1429813479	44164	507677100	73344380	8774	59	9577		1	220	36494200	230815	
1429813479	244180	507677100	73344400	8775	57	9890		1	220	36494400	230815	
1429813479	444152	507677100	73344410	8775	55	10071		1	220	36494600	230815	
1429813479	644174	507677080	73344430	8776	51	10046		1	220	36494800	230815	
1429813479	844167	507677080	73344430	8776	48	9945		1	220	36495000	230815	
1429813480	44169	507677080	73344450	8777	39	9511		1	220	36495200	230815	
1429813480	244181	507677080	73344460	8777	38	9626		1	220	36495400	230815	
1429813480	444179	507677080	73344460	8778	34	9558		1	220	36495600	230815	
1429813480	644217	507677080	73344480	8778	33	10173		1	220	36495800	230815	
1429813480	844204	507677080	73344480	8779	24	10173		1	220	36496000	230815	
1429813481	44229	507677080	73344500	8779	23	10173		1	220	36496200	230815	
1429813481	244266	507677080	73344500	8796	23	10173		1	220	36496400	230815	
1429813481	444200	507677080	73344510	8811	21	10173		1	220	36496600	230815	
1429813481	644225	507677100	73344530	8827	22	10173		1	220	36496800	230815	
1429813481	844215	507677110	73344550	8841	23	10173		1	220	36497000	230815	
1429813482	44240	507677110	73344550	8846	23	10173		1	220	36497200	230815	
1429813482	244261	507677110	73344550	8847	23	10173		1	220	36497400	230815	
1429813482	444180	507677100	73344550	8846	23	10173		1	220	36497600	230815	
1429813482	644179	507677100	73344550	8842	23	10173		1	220	36497800	230815	
1429813482	844179	507677080	73344530	8836	22	10173		1	220	36498000	230815	
1429813483	44179	507677060	73344530	8833	21	10173		1	220	36498200	230815	
1429813483	244158	507677050	73344500	8830	20	10173		1	220	36498400	230815	
1429813483	444180	507677050	73344480	8822	9	10173		1	220	36498600	230815	
1429813483	644164	507677050	73344460	8816	8	10173		1	220	36498800	230815	
1429813483	844167	507677050	73344430	8811	5	10173		1	220	36499000	230815	
