time_s	time_us	latitude	longitude	altitude	ground_speed	ground_course	num_sats	fix	hdop	time	date	
1429805959	43809	507677660	73344960	8058	15	18016		1	150	34873600	220815	
1429805959	243773	507677660	73344960	8059	16	29382		1	150	34873800	220815	
1429805959	443781	507677660	73344950	8059	16	29367		1	150	34874000	220815	
1429805959	643790	507677660	73344950	8059	16	29348		1	150	34874200	220815	
1429805959	843777	507677660	73344950	8060	16	29340		1	150	34874400	220815	
1429805960	43778	507677660	73344950	8060	16	29333		1	150	34874600	220815	
1429805960	243783	507677680	73344930	8060	16	29336		1	150	34874800	220815	
1429805960	443829	507677680	73344930	8060	15	29337		1	150	34875000	220815	
1429805960	643780	507677680	73344930	8060	15	29330		1	150	34875200	220815	
1429805960	843791	507677680	73344930	8060	14	29323		1	150	34875400	220815	
1429805961	43811	507677680	73344910	8060	15	29312		1	150	34875600	220815	
1429805961	243776	507677680	73344910	8060	15	29295		1	150	34875800	220815	
1429805961	443810	507677680	73344910	8060	15	29277		1	150	34876000	220815	
1429805961	643834	507677680	73344910	8060	14	29258		1	150	34876200	220815	
1429805961	843898	507677680	73344910	8060	13	29233		1	150	34876400	220815	
1429805962	43817	507677680	73344900	8060	13	29200		1	150	34876600	220815	
1429805962	243828	507677680	73344900	8060	12	29168		1	150	34876800	220815	
1429805962	443877	507677680	73344900	8060	12	29135		1	150	34877000	220815	
1429805962	643829	507677680	73344900	8060	12	29102		1	150	34877200	220815	
1429805962	843837	507677680	73344900	8060	11	29065		1	150	34877400	220815	
1429805963	43830	507677680	73344880	8060	11	29025		1	150	34877600	220815	
1429805963	243833	507677680	73344880	8060	10	28981		1	150	34877800	220815	
1429805963	443822	507677680	73344880	8060	10	28935		1	150	34878000	220815	
1429805963	643778	507677680	73344880	8060	9	28895		1	150	34878200	220815	
1429805963	843811	507677680	73344880	8060	8	28853		1	150	34878400	220815	
1429805964	43798	507677680	73344880	8060	8	28804		1	150	34878600	220815	
1429805964	243777	507677680	73344860	8060	8	28747		1	150	34878800	220815	
1429805964	443783	507677680	73344860	8060	7	28685		1	150	34879000	220815	
1429805964	643785	507677680	73344860	8059	8	28619		1	150	34879200	220815	
1429805964	843796	507677680	73344860	8059	8	28555		1	150	34879400	220815	
1429805965	43775	507677680	73344860	8059	8	28492		1	150	34879600	220815	
1429805965	243792	507677680	73344860	8059	8	28424		1	150	34879800	220815	
1429805965	443769	507677680	73344860	8059	7	28352		1	150	34880000	220815	
1429805965	643774	507677680	73344850	8059	8	28276		1	150	34880200	220815	
1429805965	843788	507677680	73344850	8059	7	28191		1	150	34880400	220815	
1429805966	43801	507677680	73344850	8058	7	28092		1	150	34880600	220815	
1429805966	243779	507677680	73344850	8058	6	28009		1	150	34880800	220815	
1429805966	443805	507677680	73344850	8058	6	27931		1	150	34881000	220815	
1429805966	643841	507677680	73344850	8058	6	27851		1	150	34881200	220815	
1429805966	843833	507677680	73344850	8058	6	27775		1	150	34881400	220815	
1429805967	43817	507677680	73344850	8057	6	27712		1	150	34881600	220815	
1429805967	243833	507677680	73344850	8057	5	27712		1	150	34881800	220815	
1429805967	443845	507677680	73344830	8057	5	27712		1	150	34882000	220815	
1429805967	643828	507677680	73344830	8056	5	27712		1	150	34882200	220815	
1429805967	843841	507677680	73344830	8056	5	27712		1	150	34882400	220815	
1429805968	43830	507677680	73344830	8056	4	27712		1	150	34882600	220815	
1429805968	243845	507677680	73344830	8055	4	27712		1	150	34882800	220815	
1429805968	443835	507677680	73344830	8055	4	27712		1	150	34883000	220815	
1429805968	643780	507677680	73344830	8054	4	27712		1	150	34883200	220815	
1429805968	843782	507677680	73344830	8054	4	27712		1	150	34883400	220815	
1429805969	43787	507677680	73344830	8053	3	27712		1	150	34883600	220815	
1429805969	243822	507677680	73344830	8053	3	27712		1	150	34883800	220815	
1429805969	443908	507677680	73344830	8053	2	27712		1	150	34884000	220815	
1429805969	643784	507677680	73344830	8052	2	27712		1	150	34884200	220815	
1429805969	843796	507677680	73344830	8051	3	27712		1	150	34884400	220815	
1429805970	43780	507677680	73344830	8051	3	27712		1	150	34884600	220815	
1429805970	243787	507677680	73344830	8051	3	27712		1	150	34884800	220815	
1429805970	443806	507677680	73344830	8050	3	27712		1	150	34885000	220815	
1429805970	643779	507677680	73344810	8050	3	27712		1	150	34885200	220815	
1429805970	843790	507677680	73344810	8050	2	27712		1	150	34885400	220815	
1429805971	43819	507677680	73344810	8049	2	27712		1	150	34885600	220815	
1429805971	243776	507677680	73344810	8049	2	27712		1	150	34885800	220815	
1429805971	443814	507677680	73344810	8049	2	27712		1	150	34886000	220815	
1429805971	643820	507677680	73344810	8048	2	27712		1	150	34886200	220815	
1429805971	843829	507677680	73344810	8048	2	27712		1	150	34886400	220815	
1429805972	43815	507677680	73344810	8047	2	27712		1	150	34886600	220815	
1429805972	243837	507677680	73344810	8047	2	27712		1	150	34886800	220815	
1429805972	443843	507677680	73344810	8047	2	27712		1	150	34887000	220815	
1429805972	643827	507677680	73344810	8046	2	27712		1	150	34887200	220815	
1429805972	843837	507677680	73344810	8046	3	27712		1	150	34887400	220815	
1429805973	43822	507677680	73344810	8046	3	27712		1	150	34887600	220815	
1429805973	243845	507677680	73344810	8046	3	27712		1	150	34887800	220815	
1429805973	443845	507677680	73344810	8045	3	27712		1	150	34888000	220815	
1429805973	643780	507677680	73344810	8045	4	27712		1	150	34888200	220815	
1429805973	843781	507677680	73344810	8044	4	27712		1	150	34888400	220815	
1429805974	43786	507677680	73344810	8044	4	27712		1	150	34888600	220815	
1429805974	243775	507677680	73344810	8043	3	27712		1	150	34888800	220815	
1429805974	443776	507677680	73344810	8043	3	27712		1	150	34889000	220815	
1429805974	643790	507677680	73344800	8043	4	27712		1	150	34889200	220815	
1429805974	843800	507677660	73344800	8042	4	27712		1	150	34889400	220815	
1429805975	43801	507677660	73344800	8042	5	27712		1	150	34889600	220815	
1429805975	243789	507677660	73344800	8042	5	27712		1	150	34889800	220815	
1429805975	443807	507677660	73344800	8041	5	27712		1	150	34890000	220815	
1429805975	643780	507677660	73344800	8041	5	27712		1	150	34890200	220815	
1429805975	843792	507677660	73344800	8041	4	27712		1	150	34890400	220815	
1429805976	43807	507677660	73344800	8041	3	27712		1	150	34890600	220815	
1429805976	243782	507677660	73344800	8041	3	27712		1	150	34890800	220815	
1429805976	443814	507677660	73344800	8041	2	27712		1	150	34891000	220815	
1429805976	643829	507677660	73344800	8041	1	27712		1	150	34891200	220815	
1429805976	843828	507677660	73344800	8040	0	27712		1	150	34891400	220815	
1429805977	43817	507677660	73344800	8040	1	27712		1	150	34891600	220815	
1429805977	243915	507677660	73344800	8040	1	27712		1	150	34891800	220815	
1429805977	443848	507677660	73344800	8040	2	27712		1	150	34892000	220815	
1429805977	643829	507677660	73344800	8040	3	27712		1	150	34892200	220815	
1429805977	843840	507677680	73344800	8040	4	27712		1	150	34892400	220815	
1429805978	43863	507677680	73344800	8039	4	27712		1	150	34892600	220815	
1429805978	243848	507677680	73344800	8039	5	27712		1	150	34892800	220815	
1429805978	443834	507677680	73344800	8039	6	27712		1	150	34893000	220815	
1429805978	643777	507677680	73344800	8039	6	27712		1	150	34893200	220815	
1429805978	843788	507677680	73344800	8038	7	27712		1	150	34893400	220815	
1429805979	43802	507677680	73344800	8038	7	27712		1	150	34893600	220815	
1429805979	243834	507677680	73344800	8038	1	27712		1	150	34893800	220815	
1429805979	443836	507677680	73344800	8038	0	27712		1	150	34894000	220815	
1429805979	643784	507677680	73344800	8038	0	27712		1	150	34894200	220815	
1429805979	843803	507677680	73344800	8037	0	27712		1	150	34894400	220815	
1429805980	43783	507677680	73344800	8037	0	27712		1	150	34894600	220815	
1429805980	243790	507677680	73344800	8037	0	27712		1	150	34894800	220815	
1429805980	443799	507677680	73344800	8037	0	27712		1	150	34895000	220815	
1429805980	643777	507677680	73344800	8037	0	27712		1	150	34895200	220815	
1429805980	843791	507677680	73344800	8037	0	27712		1	150	34895400	220815	
1429805981	43823	507677680	73344800	8037	0	27712		1	150	34895600	220815	
1429805981	243778	507677680	73344800	8037	0	27712		1	150	34895800	220815	
1429805981	443811	507677680	73344800	8037	0	27712		1	150	34896000	220815	
1429805981	643834	507677680	73344800	8037	0	27712		1	150	34896200	220815	
1429805981	843838	507677680	73344800	8037	0	27712		1	150	34896400	220815	
1429805982	43826	507677680	73344800	8037	1	27712		1	150	34896600	220815	
1429805982	243929	507677680	73344800	8037	1	27712		1	150	34896800	220815	
1429805982	443851	507677680	73344800	8037	0	27712		1	150	34897000	220815	
1429805982	643832	507677680	73344800	8037	0	27712		1	150	34897200	220815	
1429805982	843864	507677680	73344800	8037	0	27712		1	150	34897400	220815	
1429805983	43834	507677680	73344800	8037	0	27712		1	150	34897600	220815	
1429805983	243845	507677680	73344800	8037	0	27712		1	150	34897800	220815	
1429805983	443838	507677680	73344800	8037	0	27712		1	150	34898000	220815	
1429805983	643813	507677680	73344800	8037	0	27712		1	150	34898200	220815	
1429805983	843801	507677680	73344800	8037	0	27712		1	150	34898400	220815	
1429805984	43790	507677680	73344800	8037	0	27712		1	150	34898600	220815	
1429805984	243804	507677680	73344800	8037	0	27712		1	150	34898800	220815	
1429805984	443783	507677680	73344800	8038	0	27712		1	150	34899000	220815	
1429805984	643785	507677680	73344800	8038	0	27712		1	150	34899200	220815	
1429805984	843816	507677680	73344800	8038	0	27712		1	150	34899400	220815	
1429805985	43791	507677680	73344800	8038	0	27712		1	150	34899600	220815	
1429805985	243787	507677680	73344800	8038	0	27712		1	150	34899800	220815	
1429805985	443802	507677680	73344800	8038	0	27712		1	150	34900000	220815	
1429805985	643793	507677680	73344800	8038	0	27712		1	150	34900200	220815	
1429805985	843783	507677680	73344800	8038	0	27712		1	150	34900400	220815	
1429805986	43804	507677680	73344800	8038	0	27712		1	150	34900600	220815	
1429805986	243792	507677680	73344800	8038	0	27712		1	150	34900800	220815	
1429805986	443818	507677680	73344800	8038	0	27712		1	150	34901000	220815	
1429805986	643830	507677700	73344800	8038	0	27712		1	150	34901200	220815	
1429805986	843863	507677700	73344800	8038	0	27712		1	150	34901400	220815	
1429805987	43816	507677700	73344800	8038	0	27712		1	150	34901600	220815	
1429805987	243840	507677700	73344800	8038	0	27712		1	150	34901800	220815	
1429805987	443851	507677700	73344800	8038	0	27712		1	150	34902000	220815	
1429805987	643826	507677700	73344800	8038	0	27712		1	150	34902200	220815	
1429805987	843836	507677700	73344800	8038	0	27712		1	150	34902400	220815	
1429805988	43845	507677700	73344800	8038	0	27712		1	150	34902600	220815	
1429805988	243844	507677700	73344800	8039	0	27712		1	150	34902800	220815	
1429805988	443842	507677700	73344800	8039	0	27712		1	150	34903000	220815	
1429805988	643814	507677700	73344800	8039	0	27712		1	150	34903200	220815	
1429805988	843777	507677700	73344800	8039	1	27712		1	150	34903400	220815	
1429805989	43795	507677700	73344800	8039	1	27712		1	150	34903600	220815	
1429805989	243824	507677700	73344800	8039	1	27712		1	150	34903800	220815	
1429805989	443833	507677700	73344800	8040	1	27712		1	150	34904000	220815	
1429805989	643787	507677700	73344800	8040	0	27712		1	150	34904200	220815	
1429805989	843801	507677700	73344800	8040	0	27712		1	150	34904400	220815	
1429805990	43783	507677700	73344800	8040	0	27712		1	150	34904600	220815	
1429805990	243783	507677700	73344800	8041	0	27712		1	150	34904800	220815	
1429805990	443829	507677700	73344800	8041	0	27712		1	150	34905000	220815	
1429805990	643786	507677700	73344800	8041	0	27712		1	150	34905200	220815	
1429805990	843784	507677700	73344800	8041	0	27712		1	150	34905400	220815	
1429805991	43846	507677700	73344800	8041	1	27712		1	149	34905600	220815	
1429805991	243783	507677700	73344800	8042	1	27712		1	150	34905800	220815	
1429805991	444027	507677700	73344800	8042	1	27712		1	150	34906000	220815	
1429805991	643823	507677700	73344810	8042	1	27712		1	150	34906200	220815	
1429805991	843828	507677700	73344810	8042	1	27712		1	150	34906400	220815	
1429805992	43847	507677700	73344810	8043	1	27712		1	150	34906600	220815	
1429805992	243850	507677700	73344810	8043	0	27712		1	150	34906800	220815	
1429805992	444012	507677700	73344810	8043	1	27712		1	150	34907000	220815	
1429805992	643849	507677700	73344810	8043	0	27712		1	150	34907200	220815	
1429805992	843844	507677700	73344810	8043	0	27712		1	150	34907400	220815	
1429805993	43853	507677700	73344810	8044	0	27712		1	149	34907600	220815	
1429805993	243851	507677700	73344810	8044	1	27712		1	150	34907800	220815	
1429805993	443851	507677700	73344810	8044	0	27712		1	149	34908000	220815	
1429805993	643846	507677700	73344810	8043	0	27712		1	150	34908200	220815	
1429805993	843788	507677700	73344810	8043	0	27712		1	150	34908400	220815	
1429805994	43788	507677700	73344810	8043	0	27712		1	150	34908600	220815	
1429805994	243815	507677700	73344810	8043	0	27712		1	150	34908800	220815	
1429805994	443784	507677700	73344810	8043	0	27712		1	150	34909000	220815	
1429805994	643795	507677700	73344810	8043	0	27712		1	150	34909200	220815	
1429805994	843788	507677700	73344810	8043	0	27712		1	150	34909400	220815	
1429805995	43788	507677700	73344810	8043	0	27712		1	150	34909600	220815	
1429805995	243798	507677700	73344810	8043	0	27712		1	150	34909800	220815	
1429805995	443828	507677700	73344810	8043	1	27712		1	149	34910000	220815	
1429805995	643785	507677700	73344810	8043	0	27712		1	149	34910200	220815	
1429805995	843797	507677700	73344810	8043	0	27712		1	150	34910400	220815	
1429805996	43794	507677700	73344810	8043	0	27712		1	149	34910600	220815	
1429805996	243783	507677700	73344810	8043	0	27712		1	149	34910800	220815	
1429805996	443825	507677700	73344810	8043	0	27712		1	150	34911000	220815	
1429805996	643852	507677700	73344810	8043	0	27712		1	150	34911200	220815	
1429805996	843839	507677700	73344810	8043	0	27712		1	150	34911400	220815	
1429805997	43921	507677700	73344810	8043	0	27712		1	149	34911600	220815	
1429805997	243838	507677700	73344810	8043	0	27712		1	150	34911800	220815	
1429805997	443871	507677700	73344810	8043	0	27712		1	150	34912000	220815	
1429805997	643872	507677700	73344810	8043	0	27712		1	150	34912200	220815	
1429805997	843886	507677700	73344810	8043	0	27712		1	150	34912400	220815	
1429805998	43865	507677700	73344810	8042	0	27712		1	149	34912600	220815	
1429805998	243858	507677700	73344810	8042	0	27712		1	150	34912800	220815	
1429805998	443886	507677700	73344810	8042	0	27712		1	149	34913000	220815	
1429805998	643857	507677700	73344810	8042	0	27712		1	150	34913200	220815	
1429805998	843800	507677700	73344810	8042	1	27712		1	149	34913400	220815	
1429805999	43800	507677700	73344810	8042	1	27712		1	150	34913600	220815	
1429805999	243821	507677700	73344810	8042	0	27712		1	150	34913800	220815	
1429805999	443857	507677700	73344810	8043	0	27712		1	149	34914000	220815	
1429805999	643786	507677700	73344810	8043	0	27712		1	150	34914200	220815	
1429805999	843812	507677700	73344810	8043	1	27712		1	150	34914400	220815	
1429806000	43785	507677700	73344810	8043	0	27712		1	149	34914600	220815	
1429806000	243791	507677700	73344810	8043	0	27712		1	150	34914800	220815	
1429806000	443863	507677700	73344810	8043	0	27712		1	150	34915000	220815	
1429806000	643786	507677700	73344810	8043	0	27712		1	149	34915200	220815	
1429806000	843798	507677700	73344810	8044	0	27712		1	150	34915400	220815	
1429806001	43810	507677700	73344810	8044	0	27712		1	150	34915600	220815	
1429806001	243788	507677700	73344810	8044	0	27712		1	150	34915800	220815	
1429806001	443813	507677700	73344810	8044	0	27712		1	149	34916000	220815	
1429806001	643828	507677700	73344810	8044	0	27712		1	149	34916200	220815	
1429806001	843838	507677700	73344810	8044	0	27712		1	149	34916400	220815	
1429806002	43847	507677700	73344810	8044	0	27712		1	149	34916600	220815	
1429806002	243833	507677700	73344810	8044	0	27712		1	149	34916800	220815	
1429806002	443856	507677700	73344810	8044	0	27712		1	149	34917000	220815	
1429806002	643850	507677700	73344810	8044	0	27712		1	149	34917200	220815	
1429806002	843890	507677700	73344810	8044	0	27712		1	150	34917400	220815	
1429806003	43861	507677700	73344810	8044	0	27712		1	149	34917600	220815	
1429806003	243848	507677700	73344810	8044	0	27712		1	149	34917800	220815	
1429806003	443881	507677700	73344810	8044	0	27712		1	149	34918000	220815	
1429806003	643872	507677700	73344810	8044	0	27712		1	149	34918200	220815	
1429806003	843779	507677700	73344810	8044	0	27712		1	149	34918400	220815	
1429806004	43812	507677700	73344810	8045	0	27712		1	149	34918600	220815	
1429806004	243844	507677700	73344810	8045	1	27712		1	149	34918800	220815	
1429806004	443800	507677700	73344810	8045	0	27712		1	149	34919000	220815	
1429806004	643819	507677700	73344810	8045	0	27712		1	149	34919200	220815	
1429806004	843806	507677700	73344810	8045	0	27712		1	149	34919400	220815	
1429806005	43833	507677700	73344810	8045	0	27712		1	149	34919600	220815	
1429806005	243859	507677700	73344810	8045	0	27712		1	149	34919800	220815	
1429806005	443808	507677700	73344810	8045	0	27712		1	149	34920000	220815	
1429806005	643817	507677700	73344810	8045	0	27712		1	149	34920200	220815	
1429806005	843803	507677700	73344810	8045	0	27712		1	149	34920400	220815	
1429806006	43838	507677700	73344810	8045	0	27712		1	149	34920600	220815	
1429806006	243846	507677700	73344810	8045	0	27712		1	150	34920800	220815	
1429806006	443875	507677700	73344810	8045	0	27712		1	149	34921000	220815	
1429806006	643846	507677700	73344810	8045	0	27712		1	149	34921200	220815	
1429806006	843847	507677700	73344810	8045	0	27712		1	150	34921400	220815	
1429806007	43869	507677700	73344810	8045	0	27712		1	149	34921600	220815	
1429806007	243835	507677700	73344810	8045	0	27712		1	149	34921800	220815	
1429806007	443846	507677700	73344810	8045	0	27712		1	149	34922000	220815	
1429806007	643845	507677700	73344810	8045	0	27712		1	149	34922200	220815	
1429806007	843838	507677700	73344810	8045	0	27712		1	149	34922400	220815	
1429806008	43922	507677700	73344810	8045	0	27712		1	149	34922600	220815	
1429806008	243842	507677700	73344810	8044	0	27712		1	149	34922800	220815	
1429806008	443871	507677700	73344810	8044	0	27712		1	149	34923000	220815	
1429806008	643855	507677700	73344810	8044	0	27712		1	149	34923200	220815	
1429806008	843781	507677700	73344810	8044	0	27712		1	149	34923400	220815	
1429806009	43793	507677700	73344810	8044	0	27712		1	149	34923600	220815	
1429806009	243818	507677700	73344810	8044	0	27712		1	149	34923800	220815	
1429806009	443867	507677700	73344810	8044	0	27712		1	149	34924000	220815	
1429806009	643799	507677700	73344810	8044	0	27712		1	149	34924200	220815	
1429806009	843792	507677700	73344810	8044	0	27712		1	149	34924400	220815	
1429806010	43780	507677700	73344810	8044	0	27712		1	149	34924600	220815	
1429806010	243790	507677700	73344810	8044	0	27712		1	149	34924800	220815	
1429806010	443803	507677700	73344810	8044	0	27712		1	149	34925000	220815	
1429806010	643782	507677700	73344810	8044	0	27712		1	149	34925200	220815	
1429806010	843783	507677700	73344810	8044	0	27712		1	149	34925400	220815	
1429806011	43786	507677700	73344810	8044	0	27712		1	150	34925600	220815	
1429806011	243809	507677700	73344810	8044	0	27712		1	149	34925800	220815	
1429806011	443811	507677700	73344810	8044	0	27712		1	149	34926000	220815	
1429806011	643824	507677700	73344810	8044	0	27712		1	149	34926200	220815	
1429806011	843834	507677700	73344810	8044	0	27712		1	149	34926400	220815	
1429806012	43840	507677700	73344810	8044	0	27712		1	149	34926600	220815	
1429806012	243950	507677700	73344810	8043	1	27712		1	149	34926800	220815	
1429806012	443845	507677700	73344810	8043	0	27712		1	149	34927000	220815	
1429806012	643848	507677700	73344810	8043	0	27712		1	149	34927200	220815	
1429806012	843875	507677700	73344810	8042	0	27712		1	149	34927400	220815	
1429806013	43928	507677700	73344810	8042	0	27712		1	149	34927600	220815	
1429806013	243846	507677700	73344810	8042	0	27712		1	149	34927800	220815	
1429806013	443851	507677700	73344810	8042	0	27712		1	149	34928000	220815	
1429806013	643881	507677700	73344810	8041	0	27712		1	149	34928200	220815	
1429806013	843783	507677700	73344810	8041	0	27712		1	149	34928400	220815	
1429806014	43792	507677700	73344810	8041	0	27712		1	149	34928600	220815	
1429806014	243800	507677700	73344810	8041	0	27712		1	149	34928800	220815	
1429806014	443779	507677700	73344810	8041	0	27712		1	149	34929000	220815	
1429806014	643804	507677700	73344810	8041	0	27712		1	149	34929200	220815	
1429806014	843798	507677700	73344810	8041	0	27712		1	149	34929400	220815	
1429806015	43785	507677700	73344810	8041	0	27712		1	149	34929600	220815	
1429806015	243795	507677700	73344810	8041	0	27712		1	149	34929800	220815	
