time_s	time_us	latitude	longitude	altitude	ground_speed	ground_course	num_sats	fix	hdop	time	date	
1429809786	431669	0	0	13700	0	0		0	9999	47916076	220815	
1429809786	631677	0	0	13700	0	0		0	9999	47916275	220815	
1429809786	831679	0	0	13700	0	0		0	9999	47916476	220815	
1429809787	31752	0	0	13700	0	0		0	9999	47916675	220815	
1429809787	231676	0	0	13700	0	0		0	9999	47916876	220815	
1429809787	431690	0	0	13700	0	0		0	9999	47917076	220815	
1429809787	631669	0	0	13700	0	0		0	9999	47917275	220815	
1429809787	831677	0	0	13700	0	0		0	9999	47917476	220815	
1429809788	31697	0	0	13700	0	0		0	9999	47917675	220815	
1429809788	231673	0	0	13700	0	0		0	9999	47917876	220815	
1429809788	431677	0	0	13700	0	0		0	9999	47918076	220815	
1429809788	631712	0	0	13700	0	0		0	9999	47918275	220815	
1429809788	831735	0	0	13700	0	0		0	9999	47918476	220815	
1429809789	31713	0	0	13700	0	0		0	9999	47918675	220815	
1429809789	231730	0	0	13700	0	0		0	9999	47918876	220815	
1429809789	431733	0	0	13700	0	0		0	9999	47919076	220815	
1429809789	631719	0	0	13700	0	0		0	9999	47919275	220815	
1429809789	831720	0	0	13700	0	0		0	9999	47919476	220815	
1429809790	31660	0	0	13700	0	0		0	9999	47919675	220815	
1429809790	231674	0	0	13700	0	0		0	9999	47919876	220815	
1429809790	431680	0	0	13700	0	0		0	9999	47920076	220815	
1429809790	631627	0	0	13700	0	0		0	9999	47920275	220815	
1429809790	831668	0	0	13700	0	0		0	9999	47920476	220815	
1429809791	31680	0	0	13700	0	0		0	9999	47920675	220815	
1429809791	231686	0	0	13700	0	0		0	9999	47920876	220815	
1429809791	431671	0	0	13700	0	0		0	9999	47921076	220815	
1429809791	631678	0	0	13700	0	0		0	9999	47921275	220815	
1429809791	831678	0	0	13700	0	0		0	9999	47921476	220815	
1429809792	31674	0	0	13700	0	0		0	9999	47921675	220815	
1429809792	231681	0	0	13700	0	0		0	9999	47921876	220815	
1429809792	431698	0	0	13700	0	0		0	9999	47922076	220815	
1429809792	631676	0	0	13700	0	0		0	9999	47922275	220815	
1429809792	831687	0	0	13700	0	0		0	9999	47922476	220815	
1429809793	31697	0	0	13700	0	0		0	9999	47922675	220815	
1429809793	231679	0	0	13700	0	0		0	9999	47922876	220815	
1429809793	431680	0	0	13700	0	0		0	9999	47923076	220815	
1429809793	631715	0	0	13700	0	0		0	9999	47923275	220815	
1429809793	831767	0	0	13700	0	0		0	9999	47923476	220815	
1429809794	31712	0	0	13700	0	0		0	9999	47923675	220815	
1429809794	231755	0	0	13700	0	0		0	9999	47923876	220815	
1429809794	431723	0	0	13700	0	0		0	9999	47924076	220815	
1429809794	631719	0	0	13700	0	0		0	9999	47924275	220815	
1429809794	831704	0	0	13700	0	0		0	9999	47924476	220815	
1429809795	31675	0	0	13700	0	0		0	9999	47924675	220815	
1429809795	231684	0	0	13700	0	0		0	9999	47924876	220815	
1429809795	431689	0	0	13700	0	0		0	9999	47925076	220815	
1429809795	631661	0	0	13700	0	0		0	9999	47925275	220815	
1429809795	831684	0	0	13700	0	0		0	9999	47925476	220815	
1429809796	31678	0	0	13700	0	0		0	9999	47925675	220815	
1429809796	231662	0	0	13700	0	0		0	9999	47925876	220815	
1429809796	431675	0	0	13700	0	0		0	9999	47926076	220815	
1429809796	631678	0	0	13700	0	0		0	9999	47926275	220815	
1429809796	831690	0	0	13700	0	0		0	9999	47926476	220815	
1429809797	31674	0	0	13700	0	0		0	9999	47926675	220815	
1429809797	231689	0	0	13700	0	0		0	9999	47926876	220815	
1429809797	431679	0	0	13700	0	0		0	9999	47927076	220815	
1429809797	631672	0	0	13700	0	0		0	9999	47927275	220815	
1429809797	831679	0	0	13700	0	0		0	9999	47927476	220815	
1429809798	31683	0	0	13700	0	0		0	9999	47927675	220815	
1429809798	231680	0	0	13700	0	0		0	9999	47927876	220815	
1429809798	431681	0	0	13700	0	0		0	9999	47928076	220815	
1429809798	631709	0	0	13700	0	0		0	9999	47928275	220815	
1429809798	831732	0	0	13700	0	0		0	9999	47928476	220815	
1429809799	31715	0	0	13700	0	0		0	9999	47928675	220815	
1429809799	231717	0	0	13700	0	0		0	9999	47928876	220815	
1429809799	431727	0	0	13700	0	0		0	9999	47929076	220815	
1429809799	631743	0	0	13700	0	0		0	9999	47929275	220815	
1429809799	831718	0	0	13700	0	0		0	9999	47929476	220815	
1429809800	31703	0	0	13700	0	0		0	9999	47929675	220815	
1429809800	231674	0	0	13700	0	0		0	9999	47929876	220815	
1429809800	431680	0	0	13700	0	0		0	9999	47930076	220815	
1429809800	631694	0	0	13700	0	0		0	9999	47930275	220815	
1429809800	831672	0	0	13700	0	0		0	9999	47930476	220815	
1429809801	31680	0	0	13700	0	0		0	9999	47930675	220815	
1429809801	231679	0	0	13700	0	0		0	9999	47930876	220815	
1429809801	431679	0	0	13700	0	0		0	9999	47931076	220815	
1429809801	631661	0	0	13700	0	0		0	9999	47931275	220815	
1429809801	831677	0	0	13700	0	0		0	9999	47931476	220815	
1429809802	31669	0	0	13700	0	0		0	9999	47931675	220815	
1429809802	231682	0	0	13700	0	0		0	9999	47931876	220815	
1429809802	431701	0	0	13700	0	0		0	9999	47932076	220815	
1429809802	631676	0	0	13700	0	0		0	9999	47932275	220815	
1429809802	831700	0	0	13700	0	0		0	9999	47932476	220815	
1429809803	31681	0	0	13700	0	0		0	9999	47932675	220815	
1429809803	231681	0	0	13700	0	0		0	9999	47932876	220815	
1429809803	431679	0	0	13700	0	0		0	9999	47933076	220815	
1429809803	631726	0	0	13700	0	0		0	9999	47933275	220815	
1429809803	831738	0	0	13700	0	0		0	9999	47933476	220815	
1429809804	31741	0	0	13700	0	0		0	9999	47933675	220815	
1429809804	231735	0	0	13700	0	0		0	9999	47933876	220815	
1429809804	431727	0	0	13700	0	0		0	9999	47934076	220815	
1429809804	631733	0	0	13700	0	0		0	9999	47934275	220815	
1429809804	831722	0	0	13700	0	0		0	9999	47934476	220815	
1429809805	31668	0	0	13700	0	0		0	9999	47934675	220815	
1429809805	231675	0	0	13700	0	0		0	9999	47934876	220815	
1429809805	431683	0	0	13700	0	0		0	9999	47935076	220815	
1429809805	631684	0	0	13700	0	0		0	9999	47935275	220815	
1429809805	831693	0	0	13700	0	0		0	9999	47935476	220815	
1429809806	31684	0	0	13700	0	0		0	9999	47935675	220815	
1429809806	231697	0	0	13700	0	0		0	9999	47935876	220815	
1429809806	431678	0	0	13700	0	0		0	9999	47936076	220815	
1429809806	631684	0	0	13700	0	0		0	9999	47936275	220815	
1
