time_s	time_us	latitude	longitude	altitude	ground_speed	ground_course	num_sats	fix	hdop	time	date	
1429813813	216752	507677330	73344710	8366	31	16843		1	124	34832000	230815	
1429813813	416695	507677330	73344730	8373	30	17464		1	124	34832200	230815	
1429813813	616690	507677330	73344730	8379	30	17464		1	124	34832400	230815	
1429813813	816691	507677330	73344730	8386	29	17464		1	124	34832600	230815	
1429813814	16705	507677330	73344730	8394	28	17464		1	124	34832800	230815	
1429813814	216724	507677330	73344750	8402	27	17464		1	124	34833000	230815	
1429813814	416772	507677350	73344750	8410	26	17464		1	124	34833200	230815	
1429813814	616750	507677350	73344750	8411	26	17464		1	124	34833400	230815	
1429813814	816735	507677360	73344750	8413	25	17464		1	124	34833600	230815	
1429813815	16743	507677380	73344730	8413	23	17464		1	124	34833800	230815	
1429813815	216748	507677400	73344730	8415	21	17464		1	124	34834000	230815	
1429813815	416748	507677400	73344730	8415	20	17464		1	124	34834200	230815	
1429813815	616718	507677410	73344730	8418	19	17464		1	124	34834400	230815	
1429813815	816688	507677410	73344710	8417	19	17464		1	124	34834600	230815	
1429813816	16697	507677410	73344710	8420	19	17464		1	124	34834800	230815	
1429813816	216703	507677430	73344710	8422	19	17464		1	124	34835000	230815	
1429813816	316726	507677430	73344730	8422	18	17464		1	124	34835200	230815	
1429813816	516691	507677450	73344730	8424	16	17464		1	124	34835400	230815	
1429813816	716692	507677450	73344750	8426	15	17464		1	124	34835600	230815	
1429813816	916719	507677460	73344750	8418	10	17464		1	124	34835800	230815	
1429813817	216692	507677450	73344750	8418	12	17464		1	124	34836000	230815	
1429813817	416706	507677450	73344750	8418	13	17464		1	124	34836200	230815	
1429813817	516707	507677450	73344760	8418	15	17464		1	124	34836400	230815	
1429813817	816718	507677450	73344760	8418	16	17464		1	124	34836600	230815	
1429813818	16718	507677450	73344760	8418	16	17464		1	124	34836800	230815	
1429813818	216759	507677450	73344760	8418	15	17464		1	124	34837000	230815	
1429813818	416696	507677450	73344760	8418	15	17464		1	124	34837200	230815	
1429813818	616682	507677450	73344780	8418	15	17464		1	124	34837400	230815	
1429813818	716709	507677450	73344780	8418	15	17464		1	124	34837600	230815	
1429813819	16709	507677450	73344780	8418	15	17464		1	124	34837800	230815	
1429813819	216725	507677430	73344780	8418	13	17464		1	124	34838000	230815	
1429813819	416767	507677430	73344800	8419	13	17464		1	124	34838200	230815	
1429813819	616748	507677430	73344800	8419	11	17464		1	124	34838400	230815	
1429813819	816823	507677430	73344800	8419	10	17464		1	124	34838600	230815	
1429813820	16757	507677430	73344800	8420	8	17464		1	124	34838800	230815	
1429813820	116768	507677430	73344800	8420	6	17464		1	124	34839000	230815	
1429813820	416750	507677430	73344800	8420	6	17464		1	124	34839200	230815	
1429813820	616716	507677430	73344800	8421	6	17464		1	124	34839400	230815	
1429813820	716727	507677430	73344800	8421	6	17464		1	124	34839600	230815	
1429813820	916702	507677450	73344800	8421	7	17464		1	124	34839800	230815	
1429813821	216699	507677450	73344800	8422	5	17464		1	124	34840000	230815	
1429813821	416689	507677450	73344800	8422	4	17464		1	124	34840200	230815	
1429813821	516705	507677450	73344810	8422	0	17464		1	124	34840400	230815	
1429813821	816728	507677450	73344810	8422	7	17464		1	124	34840600	230815	
1429813822	16693	507677450	73344810	8423	12	17464		1	124	34840800	230815	
1429813822	116713	507677430	73344810	8423	15	17464		1	124	34841000	230815	
1429813822	316714	507677430	73344800	8423	17	17464		1	124	34841200	230815	
1429813822	516709	507677430	73344800	8423	18	17464		1	124	34841400	230815	
1429813822	816690	507677430	73344800	8424	19	17464		1	124	34841600	230815	
1429813823	16709	507677430	73344800	8424	19	17464		1	124	34841800	230815	
1429813823	116700	507677410	73344800	8424	16	17464		1	124	34842000	230815	
1429813823	316752	507677410	73344800	8424	14	17464		1	124	34842200	230815	
1429813823	516693	507677410	73344800	8425	12	17464		1	124	34842400	230815	
1429813823	716699	507677410	73344800	8425	9	17464		1	124	34842600	230815	
1429813823	916693	507677410	73344800	8425	6	17464		1	124	34842800	230815	
1429813824	116726	507677410	73344800	8425	3	17464		1	124	34843000	230815	
1429813824	416748	507677410	73344800	8425	5	17464		1	124	34843200	230815	
1429813824	516762	507677410	73344800	8425	7	17464		1	124	34843400	230815	
1429813824	716739	507677410	73344800	8426	10	17464		1	124	34843600	230815	
1429813825	16766	507677410	73344780	8426	15	17464		1	124	34843800	230815	
1429813825	216751	507677410	73344780	8426	20	17464		1	124	34844000	230815	
1429813825	416752	507677410	73344780	8426	21	17464		1	124	34844200	230815	
1429813825	616753	507677410	73344760	8426	21	17464		1	124	34844400	230815	
1429813825	816694	507677410	73344760	8426	21	17464		1	124	34844600	230815	
1429813826	16706	507677410	73344760	8426	23	17464		1	124	34844800	230815	
1429813826	216707	507677410	73344750	8427	23	17464		1	124	34845000	230815	
1429813826	316718	507677410	73344750	8427	21	17464		1	124	34845200	230815	
1429813826	616694	507677410	73344750	8427	20	17464		1	124	34845400	230815	
1429813826	816710	507677410	73344730	8427	20	17464		1	124	34845600	230815	
1429813827	16728	507677430	73344730	8427	20	17464		1	124	34845800	230815	
1429813827	216695	507677430	73344730	8427	20	17464		1	124	34846000	230815	
1429813827	416698	507677430	73344710	8427	19	17464		1	124	34846200	230815	
1429813827	616692	507677430	73344710	8427	21	17464		1	124	34846400	230815	
1429813827	816701	507677430	73344710	8427	20	17464		1	124	34846600	230815	
1429813828	16695	507677430	73344700	8428	19	17464		1	124	34846800	230815	
1429813828	216755	507677430	73344700	8428	22	17464		1	124	34847000	230815	
1429813828	416694	507677430	73344700	8428	24	17464		1	124	34847200	230815	
1429813828	516704	507677450	73344700	8428	23	17464		1	124	34847400	230815	
1429813828	816713	507677450	73344700	8428	21	17464		1	124	34847600	230815	
1429813829	16749	507677450	73344680	8429	20	17464		1	124	34847800	230815	
1429813829	216730	507677450	73344680	8429	14	17464		1	124	34848000	230815	
1429813829	316745	507677450	73344680	8429	11	17464		1	124	34848200	230815	
1429813829	516746	507677450	73344680	8430	7	17464		1	124	34848400	230815	
1429813829	716761	507677450	73344680	8430	5	17464		1	147	34848600	230815	
1429813829	916778	507677450	73344680	8431	3	17464		1	124	34848800	230815	
1429813830	216751	507677450	73344680	8431	5	17464		1	124	34849000	230815	
1429813830	416748	507677450	73344680	8431	6	17464		1	124	34849200	230815	
1429813830	516758	507677450	73344680	8431	9	17464		1	124	34849400	230815	
1429813830	816694	507677450	73344680	8432	12	17464		1	124	34849600	230815	
1429813830	916708	507677450	73344700	8432	17	17464		1	124	34849800	230815	
1429813831	216694	507677450	73344700	8432	24	17464		1	124	34850000	230815	
1429813831	416690	507677450	73344700	8432	25	17464		1	124	34850200	230815	
1429813831	616690	507677430	73344700	8433	26	17464		1	124	34850400	230815	
1429813831	816715	507677430	73344700	8433	24	17464		1	124	34850600	230815	
1429813832	16755	507677430	73344700	8433	23	17464		1	124	34850800	230815	
1429813832	216713	507677430	73344680	8433	24	17464		1	124	34851000	230815	
1429813832	416745	507677410	73344680	8434	24	17464		1	124	34851200	230815	
1429813832	616739	507677410	73344680	8434	26	17464		1	124	34851400	230815	
1429813832	816726	507677410	73344680	8434	26	17464		1	124	34851600	230815	
1429813833	16732	507677400	73344680	8435	30	21527		1	124	34851800	230815	
1429813833	216783	507677400	73344660	8437	31	21613		1	124	34852000	230815	
1429813833	416709	507677400	73344660	8441	32	21503		1	124	34852200	230815	
1429813833	616692	507677380	73344650	8450	33	21502		1	124	34852400	230815	
1429813833	816708	507677360	73344650	8458	35	21444		1	124	34852600	230815	
1429813834	16701	507677360	73344650	8468	36	21323		1	124	34852800	230815	
1429813834	216728	507677360	73344650	8477	36	21435		1	124	34853000	230815	
1429813834	416751	507677360	73344650	8482	35	21557		1	124	34853200	230815	
1429813834	616738	507677360	73344650	8485	33	21594		1	124	34853400	230815	
1429813834	816791	507677360	73344650	8489	24	21643		1	124	34853600	230815	
1429813835	16758	507677360	73344650	8490	23	21685		1	124	34853800	230815	
1429813835	216755	507677360	73344650	8489	21	21685		1	124	34854000	230815	
1429813835	416744	507677380	73344650	8490	18	21685		1	124	34854200	230815	
1429813835	616710	507677360	73344630	8491	17	21685		1	124	34854400	230815	
1429813835	816646	507677360	73344630	8494	16	21685		1	124	34854600	230815	
1429813836	16696	507677360	73344610	8498	14	21685		1	124	34854800	230815	
1429813836	216713	507677350	73344600	8501	14	21685		1	124	34855000	230815	
1429813836	416719	507677350	73344580	8503	14	21685		1	124	34855200	230815	
1429813836	616697	507677350	73344580	8505	14	21685		1	124	34855400	230815	
1429813836	816692	507677350	73344580	8508	13	21685		1	123	34855600	230815	
1429813837	16688	507677360	73344580	8509	12	21685		1	124	34855800	230815	
1
